QB,RB,RB,WR,WR,WR,TE,FLEX,DST,projected_score,projected_cor
19394079.0,19394161,19394217,19394515,19394541,19394523.0,19395177,19525898.0,19395546,210.2,0.45505849018831135
19394059.0,19394147,19394161,19394523,19394615,19525460.0,19395209,19525898.0,19395533,208.50000000000006,0.37925845402222885
19525056.0,19394195,19394513,19394523,19394553,19525488.0,19395169,19525426.0,19526155,200.2,1.756827073965169
19394059.0,19394161,19394195,19394523,19394577,19525460.0,19395511,19525898.0,19395533,209.70000000000002,0.16749824099408675
19394067.0,19394193,19394161,19394515,19394569,19525460.0,19395185,19395163.0,19526155,203.8,1.4709916697421999
19394059.0,19394179,19525166,19394515,19394523,19525488.0,19395163,19525898.0,19395528,210.70000000000002,0.0
19394059.0,19394161,19394513,19394515,19394523,19833299.0,19395163,19525898.0,19526161,210.70000000000002,0.0
19525060.0,19394195,19525228,19394523,19394537,19394553.0,19525876,19525826.0,19395528,201.70000000000002,1.6752496042498102
19525056.0,19394193,19394195,19394553,19525488,19525426.0,19525876,19833299.0,19395544,200.9,1.630902391869425
19394079.0,19394161,19394195,19394523,19394681,19525460.0,19395163,19525548.0,19395546,210.1,0.09274681852476405
19394059.0,19394161,19525228,19394523,19525460,19833299.0,19395203,19525898.0,19395533,208.20000000000002,0.4016691865631112
19951287.0,19394161,19394195,19394523,19394573,19394607.0,19395163,19525460.0,19395533,205.89999999999998,0.783539014895676
19394059.0,19394161,19394209,19394515,19394563,19525460.0,19395169,19525898.0,19526155,205.20000000000002,1.8463786053812872
19394054.0,19394513,19525226,19394515,19394553,19525460.0,19395163,19525898.0,19395533,210.60000000000002,0.0
19394079.0,19394161,19394217,19394515,19394541,19525488.0,19395163,19833299.0,19395546,210.59999999999997,0.0
19394079.0,19525166,19525154,19394541,19394523,19394553.0,19525898,19525488.0,19395546,209.90000000000003,0.11426267670665116
19394064.0,19394161,19394195,19394515,19394523,19525460.0,19395185,19395199.0,19395528,204.39999999999998,1.1739831919126626
19394059.0,19394161,19394195,19394523,19525460,19525826.0,19525876,19525898.0,19395528,208.699999999997,0.30649413233335066
19394059.0,19394161,19394513,19394523,19525460,19833295.0,19395163,19525898.0,19395533,210.50000000000003,0.0
19394059.0,19394161,19525166,19394515,19394523,19525826.0,19395163,19525898.0,19395542,209.20000000000002,0.2142836923305089
19394054.0,19394193,19394161,19525466,19525460,19833299.0,19395163,19525928.0,19395533,210.0,0.17118944984736578
19394079.0,19394161,19394195,19394515,19394523,19525460.0,19525898,19720261.0,19526161,210.10000000000002,0.09274681852476405
19394059.0,19394161,19525166,19394523,19525488,19525460.0,19395511,19525898.0,19395529,210.20000000000002,0.24286426101718336
19394068.0,19394161,19394231,19394523,19394561,19394615.0,19525876,19525488.0,19526155,202.6,1.351297289254878
19394065.0,19394161,19525178,19394539,19394523,19525488.0,19395511,19525876.0,19395533,198.70000000000002,1.9560946680764393
19394065.0,19394147,19394161,19394539,19394523,19394615.0,19525898,19525466.0,19395533,199.70000000000002,1.7885964270823524
19394059.0,19394161,19394513,19394541,19394523,19394573.0,19525898,19525488.0,19395533,209.8,0.1046914257887707
19394054.0,19394161,19525226,19394515,19525466,19525460.0,19525898,19525928.0,19395542,207.89999999999995,0.4188142489622058
19394079.0,19394161,19624767,19394515,19394541,19525488.0,19525876,19625097.0,19395546,207.7,0.45093567787687067
19394079.0,19394161,19525166,19394541,19394523,19394577.0,19525898,19833295.0,19395546,210.39999999999998,0.0
19951287.0,19394161,19394231,19394541,19394523,19394607.0,19395163,19525488.0,19395533,206.29999999999998,0.6788475891069053
19394079.0,19394161,19525228,19394515,19525460,19525826.0,19395163,19525876.0,19395546,208.5,0.3064941323333495
19394079.0,19394161,19525166,19394515,19394523,19394671.0,19395163,19833299.0,19395546,210.29999999999998,0.0
19394079.0,19394147,19394161,19394523,19394615,19525460.0,19525898,19833299.0,19395546,210.3,0.0
19394059.0,19394161,19394231,19394523,19525488,19833299.0,19395163,19525898.0,19395523,210.3,0.0
19394079.0,19394147,19525166,19394523,19394615,19525488.0,19395163,19525876.0,19395546,210.2,0.05564945382994355
19394079.0,19394161,19394235,19394515,19394523,19525460.0,19525898,19833299.0,19395528,210.3,0.0
19394053.0,19394161,19394195,19394515,19525460,19625097.0,19525898,19951721.0,19395533,204.10000000000002,1.0256789354080995
19394061.0,19394185,19394195,19394523,19394561,19525488.0,19395187,19395163.0,19395533,206.70000000000002,1.139024703624185
19394059.0,19394195,19394513,19394541,19394523,19394553.0,19525876,19525898.0,19395533,209.5,0.12592468209574414
19394079.0,19394147,19394231,19394523,19394553,19525460.0,19395177,19525898.0,19395546,208.9,0.22207064404858712
19394054.0,19394161,19525226,19394515,19525460,19833299.0,19395511,19525898.0,19395529,208.39999999999998,0.869281038720427
19394064.0,19394161,19394513,19394515,19394523,19394697.0,19395163,19525488.0,19395533,205.70000000000002,0.7500623490462618
19394059.0,19394195,19394209,19394523,19394553,19525460.0,19395163,19525898.0,19395533,210.2000000000073,0.0
19394059.0,19394161,19394513,19394515,19394523,19525460.0,19395185,19525898.0,19395528,210.20000000000002,0.0
19394059.0,19394161,19394231,19394541,19394523,19394615.0,19525898,19525488.0,19395528,209.89999999999998,0.04764967740145867
19394079.0,19394161,19525166,19394541,19394523,19525488.0,19395163,19720261.0,19395533,210.20000000000002,0.0
19394079.0,19394161,19525228,19394523,19394577,19525460.0,19395163,19525898.0,19395546,210.5,0.25198210775882685
19394053.0,19394209,19525166,19394515,19394523,19394553.0,19525898,19951721.0,19395533,204.0,1.0256789354080995
19394059.0,19394247,19525166,19394515,19394523,19394561.0,19395169,19525898.0,19395533,205.2,0.823389925409473
19951273.0,19394195,19525228,19394523,19394545,19525488.0,19395163,19525876.0,19395542,204.59999999999997,0.9515871254146057
19394059.0,19394193,19394161,19394515,19525460,19525826.0,19525876,19525898.0,19526161,208.3,0.30649413233335066
19394059.0,19394161,19525228,19394541,19394523,19525488.0,19395203,19525898.0,19395542,207.7,0.4016691865631112
