QB,RB,RB,WR,WR,WR,TE,FLEX,DST,projected_score,projected_cor,inter_team_cor
20490698.0,20490806.0,20490798.0,20491378.0,20491092.0,20491106.0,20491480.0,20490866.0,20491728.0,195.60000000000002,1.4480242322123167,1.975670989938885
20490702.0,20490804.0,20490802.0,20491064.0,20491156.0,20491132.0,20491538.0,20490774.0,20491738.0,191.89999999999998,1.983162019756418,1.8946752118520176
20490710.0,20490804.0,20490806.0,20491078.0,20491166.0,20491106.0,20491486.0,20491064.0,20491743.0,206.60000000000005,1.9901084628999236e-16,2.463467289634066
20490703.0,20490804.0,20490854.0,20491064.0,20491096.0,20491106.0,20491508.0,20491092.0,20491727.0,203.3,0.8087157995088912,2.621893217093872
20490710.0,20490868.0,20491058.0,20491064.0,20491082.0,20491074.0,20491486.0,20491092.0,20491744.0,198.10000000000002,0.7255801591208113,1.639462951393952
20490698.0,20490806.0,20490866.0,20491078.0,20491378.0,20491090.0,20491480.0,20491092.0,20491743.0,195.20000000000005,1.4480242322123182,1.931563230579905
20490699.0,20490804.0,20490818.0,20491064.0,20491074.0,20491106.0,20491508.0,20491298.0,20491727.0,206.6,0.0,2.46914368087275
20490709.0,20490776.0,20490804.0,20491062.0,20491078.0,20491128.0,20491576.0,20491104.0,20491738.0,193.2,1.7536567152699811,1.91615808431894
20490699.0,20490806.0,20490854.0,20491064.0,20491210.0,20491106.0,20491486.0,20491092.0,20491733.0,208.2,-2.0319861326505405e-16,2.8081163524555013
20490702.0,20490804.0,20490802.0,20491062.0,20491182.0,20491106.0,20491538.0,20490774.0,20491737.0,193.29999999999995,1.8402041479843836,2.059685367683715
20490710.0,20490854.0,20490866.0,20491062.0,20491082.0,20491106.0,20491482.0,20491092.0,20491743.0,201.70000000000002,0.3469733582253029,1.9840528865213871
20490710.0,20490804.0,20490818.0,20491064.0,20491062.0,20491106.0,20491486.0,20491298.0,20491743.0,206.70000000000002,0.0,2.5832310016578948
20490698.0,20490804.0,20490818.0,20491064.0,20491378.0,20491090.0,20491480.0,20491298.0,20491733.0,196.70000000000002,1.4480242322123167,2.258505519087307
20490710.0,20490868.0,20490854.0,20491064.0,20491078.0,20491106.0,20491486.0,20491092.0,20491733.0,206.20000000000002,0.0,2.4710882283086595
20490709.0,20490804.0,20490784.0,20491064.0,20491128.0,20491104.0,20491576.0,20490782.0,20491738.0,193.9,1.7536567152699811,2.09893401264987
20490700.0,20490854.0,20490866.0,20491062.0,20491080.0,20491106.0,20491508.0,20491092.0,20491727.0,199.4,0.7409288089450361,2.018281423114819
20490703.0,20490804.0,20490784.0,20491064.0,20491068.0,20491298.0,20491522.0,20491104.0,20491733.0,198.79999999999998,1.3520662887591248,2.2748166545685695
20490710.0,20490804.0,20490784.0,20491064.0,20491078.0,20491106.0,20491492.0,20491298.0,20491743.0,203.9,0.4200822912061592,2.5105223445154863
20490699.0,20490854.0,20490866.0,20491078.0,20491074.0,20491106.0,20491496.0,20491092.0,20491734.0,203.10000000000002,0.584853868350795,2.2574421492329213
20490699.0,20490806.0,20490782.0,20491064.0,20491210.0,20491106.0,20491508.0,20491092.0,20491737.0,205.89999999999998,4.974553562425487e-16,2.446854862552249
20490699.0,20490806.0,20490782.0,20491064.0,20491156.0,20491132.0,20491544.0,20491092.0,20491733.0,200.6,0.5061380461464214,2.031294880005196
20490710.0,20490804.0,20490806.0,20491078.0,20491156.0,20491132.0,20491486.0,20491062.0,20491743.0,200.10000000000002,0.5530547748509732,2.002869018815131
20490702.0,20490804.0,20490802.0,20491078.0,20491130.0,20491106.0,20491538.0,20490774.0,20491737.0,192.2000000000001,2.001344163108765,2.1012421125036136
20490710.0,20490804.0,20490868.0,20491064.0,20491078.0,20491092.0,20491498.0,20490832.0,20491729.0,204.60000000000002,0.0,2.2528958720282146
20490699.0,20490804.0,20490818.0,20491064.0,20491074.0,20491106.0,20491508.0,20491194.0,20491730.0,205.39999999999998,0.0,2.4167763018325634
20490710.0,20490804.0,20490784.0,20491064.0,20491082.0,20491106.0,20491522.0,20491104.0,20491743.0,201.99999999999997,0.5062858384239338,2.358861811561129
20490698.0,20490804.0,20490806.0,20491078.0,20491378.0,20491092.0,20491480.0,20491500.0,20491734.0,197.20000000000005,1.4480242322123167,2.3558622163703045
20490699.0,20490804.0,20490868.0,20491064.0,20491078.0,20491106.0,20491486.0,20491298.0,20491738.0,207.40000000000003,0.0,2.8337460974286386
20490710.0,20490818.0,20490782.0,20491062.0,20491082.0,20491106.0,20491522.0,20491092.0,20491743.0,201.50000000000003,0.29115699183169597,2.017282741616007
20490700.0,20490854.0,20490866.0,20491062.0,20491080.0,20491106.0,20491498.0,20491092.0,20491741.0,199.8,0.7409288089450361,2.109792483470994
20490699.0,20490804.0,20490782.0,20491064.0,20491082.0,20491106.0,20491524.0,20491298.0,20491735.0,205.99999999999997,0.0,2.581398063338427
20490710.0,20490868.0,20490854.0,20491064.0,20491078.0,20491092.0,20491486.0,20490806.0,20491738.0,204.90000000000003,0.0,2.3533425794372693
20490718.0,20490804.0,20490810.0,20491078.0,20491152.0,20491106.0,20491486.0,20491074.0,20491729.0,195.6,1.4951083917587829,2.1637179704925034
20490707.0,20490804.0,20490800.0,20491060.0,20491082.0,20491198.0,20491500.0,20491092.0,20491729.0,193.20000000000002,1.4967153113457745,1.8214525397930328
20490710.0,20490804.0,20490868.0,20491064.0,20491062.0,20491092.0,20491498.0,20490854.0,20491737.0,205.3,0.0,2.45542999316688
20490703.0,20490804.0,20490818.0,20491064.0,20491078.0,20491106.0,20491522.0,20491092.0,20491738.0,206.4,0.2911569918316957,3.027997441189261
20490709.0,20490804.0,20490774.0,20491064.0,20491110.0,20491092.0,20491498.0,20491576.0,20491728.0,193.8,1.8128382187508374,2.1811497314440347
20490699.0,20490806.0,20490866.0,20491078.0,20491074.0,20491106.0,20491482.0,20491298.0,20491737.0,201.4,0.3469733582253029,2.086834050513021
